,sentence,word,word_length,concreteness
516,23,with,4,2.0
517,23,a,1,1.46
518,23,listless,8,2.07
519,23,expression,10,2.54
520,23,and,3,1.52
521,23,a,1,1.46
522,23,face,4,4.87
523,23,that,4,1.54
524,23,show,6,3.97
525,23,sign,5,4.62
526,23,of,2,1.67
527,23,wear,4,3.61
528,23,be,3,1.85
529,23,begin,9,2.56
530,23,to,2,1.55
531,23,look,4,2.96
532,23,old,3,2.72
533,23,but,3,2.04
534,23,be,3,1.85
535,23,still,5,3.46
536,23,handsome,8,2.63
537,23,and,3,1.52
538,23,admire,7,2.04
539,23,by,2,1.55
540,23,woman,5,4.46
541,24,he,2,3.93
542,24,live,5,3.57
543,24,in,2,3.0
544,24,his,3,3.14
545,24,big,3,3.66
546,24,homestead,9,4.07
547,24,alone,5,2.86
548,24,and,3,1.52
549,24,be,3,1.85
550,24,not,3,2.08
551,24,in,2,3.0
552,24,the,3,1.43
553,24,service,7,2.21
554,24,and,3,1.52
555,24,people,6,4.82
556,24,use,4,2.78
557,24,to,2,1.55
558,24,say,3,2.58
559,24,of,2,1.67
560,24,he,3,3.93
561,24,that,4,1.54
562,24,he,2,3.93
563,24,do,3,2.46
564,24,nothing,7,2.21
565,24,at,2,2.07
566,24,home,4,4.11
567,24,but,3,2.04
568,24,walk,4,4.07
569,24,up,2,3.83
570,24,and,3,1.52
571,24,down,4,3.52
572,24,the,3,1.43
573,24,room,4,4.79
574,24,whistle,9,4.42
575,24,or,2,1.72
576,24,play,4,3.24
577,24,chess,5,4.7
578,24,with,4,2.0
579,24,his,3,3.14
580,24,old,3,2.72
581,24,footman,7,4.55
582,25,People,6,.
583,25,say,4,2.58
584,25,too,3,1.7
585,25,that,4,1.54
586,25,he,2,3.93
587,25,drink,5,4.76
588,25,heavily,7,3.15
589,26,and,3,1.52
590,26,indeed,6,1.72
591,26,at,2,2.07
592,26,the,3,1.43
593,26,examination,11,3.93
594,26,the,3,1.43
595,26,year,4,3.25
596,26,before,6,1.96
597,26,the,3,1.43
598,26,very,4,1.43
599,26,paper,6,4.93
600,26,he,2,3.93
601,26,bring,7,2.55
602,26,with,4,2.0
603,26,he,3,3.93
604,26,smelt,5,3.93
605,26,of,2,1.67
606,26,wine,4,4.79
607,26,and,3,1.52
608,26,scent,5,3.97
609,27,he,2,3.93
610,27,have,3,2.18
611,27,be,4,1.85
612,27,dress,7,4.93
613,27,all,3,2.27
614,27,in,2,3.0
615,27,new,3,2.81
616,27,clothe,7,3.5
617,27,on,2,3.25
618,27,that,4,1.54
619,27,occasion,8,2.52
620,27,and,3,1.52
621,27,Marya,5,.
622,27,Vassilyevna,11,.
623,27,think,7,2.41
624,27,he,3,3.93
625,27,very,4,1.43
626,27,attractive,10,2.64
627,27,and,3,1.52
628,27,all,3,2.27
629,27,the,3,1.43
630,27,while,5,1.55
631,27,she,3,3.36
632,27,sit,3,4.8
633,27,beside,6,2.59
634,27,he,3,3.93
635,27,she,3,3.36
636,27,have,3,2.18
637,27,feel,4,2.28
638,27,embarrassed,11,2.0
639,28,she,3,3.36
640,28,be,3,1.85
641,28,accustomed,10,2.07
642,28,to,2,1.55
643,28,see,3,3.21
644,28,frigid,6,3.28
645,28,and,3,1.52
646,28,sensible,8,1.52
647,28,examiner,9,3.57
648,28,at,2,2.07
649,28,the,3,1.43
650,28,school,6,4.79
651,28,while,5,1.55
652,28,this,4,2.14
653,28,one,3,3.97
654,28,do,3,2.46
655,28,not,3,2.08
656,28,remember,8,2.41
657,28,a,1,1.46
658,28,single,6,3.27
659,28,prayer,6,3.28
660,28,or,2,1.72
661,28,know,4,1.68
662,28,what,4,2.0
663,28,to,2,1.55
664,28,ask,3,2.52
665,28,question,9,3.36
666,28,about,5,1.77
667,28,and,3,1.52
668,28,be,3,1.85
669,28,exceedingly,11,1.91
670,28,courteous,9,1.97
671,28,and,3,1.52
672,28,delicate,8,2.3
673,28,give,6,2.83
674,28,nothing,7,2.21
675,28,but,3,2.04
676,28,the,3,1.43
677,28,high,7,3.46
678,28,mark,5,4.21
679,29,he,2,3.93
680,29,go,4,3.15
681,29,on,2,3.25
682,29,address,10,3.89
683,29,Marya,5,.
684,29,Vassilyevna,11,.
685,30,they,4,2.93
686,30,turn,6,3.44
687,30,off,3,2.79
688,30,the,3,1.43
689,30,highroad,8,2.59
690,30,into,4,2.3
691,30,a,1,1.46
692,30,by,2,1.55
693,30,road,4,4.75
694,30,to,2,1.55
695,30,the,3,1.43
696,30,village,7,4.89
697,30,Hanov,5,.
698,30,lead,7,4.1
699,30,the,3,1.43
700,30,way,3,2.34
701,30,and,3,1.52
702,30,Semyon,6,.
703,30,follow,9,3.26
704,31,the,3,1.43
705,31,four,4,3.37
706,31,horse,6,5.0
707,31,move,5,3.25
708,31,at,2,2.07
709,31,a,1,1.46
710,31,walk,7,4.07
711,31,pace,4,3.11
712,31,with,4,2.0
713,31,effort,6,2.33
714,31,drag,8,4.17
715,31,the,3,1.43
716,31,heavy,5,3.37
717,31,carriage,8,4.86
718,31,through,7,2.9
719,31,the,3,1.43
720,31,mud,3,4.86
721,32,Semyon,6,.
722,32,tack,6,4.5
723,32,from,4,1.84
724,32,side,4,3.68
725,32,to,2,1.55
726,32,side,4,3.68
727,32,keep,7,2.37
728,32,to,2,1.55
729,32,the,3,1.43
730,32,edge,4,4.24
731,32,of,2,1.67
732,32,the,3,1.43
733,32,road,4,4.75
734,32,at,2,2.07
735,32,one,3,3.97
736,32,time,4,3.07
737,32,through,7,2.9
738,32,a,1,1.46
739,32,snowdrift,9,4.78
740,32,at,2,2.07
741,32,another,7,2.69
742,32,through,7,2.9
743,32,a,1,1.46
744,32,pool,4,4.77
745,32,often,5,2.5
746,32,jump,7,4.52
747,32,out,3,2.73
748,32,of,2,1.67
749,32,the,3,1.43
750,32,cart,4,4.89
751,32,and,3,1.52
752,32,help,7,2.56
753,32,the,3,1.43
754,32,horse,5,5.0
755,33,Marya,5,.
756,33,Vassilyevna,11,.
757,33,be,3,1.85
758,33,still,5,3.46
759,33,think,8,2.41
760,33,about,5,1.77
761,33,the,3,1.43
762,33,school,6,4.79
763,33,wonder,9,1.8
764,33,whether,7,1.59
765,33,the,3,1.43
766,33,arithmetic,10,2.74
767,33,question,9,3.36
768,33,at,2,2.07
769,33,the,3,1.43
770,33,examination,11,3.93
771,33,would,5,1.12
772,33,be,2,1.85
773,33,difficult,9,2.21
774,33,or,2,1.72
775,33,easy,4,2.07
776,34,and,3,1.52
777,34,she,3,3.36
778,34,feel,4,2.28
779,34,annoyed,7,2.89
780,34,with,4,2.0
781,34,the,3,1.43
782,34,Zemstvo,7,.
783,34,board,5,4.57
784,34,at,2,2.07
785,34,which,5,1.54
786,34,she,3,3.36
787,34,have,3,2.18
788,34,find,5,2.63
789,34,no,2,2.45
790,34,one,3,3.97
791,34,the,3,1.43
792,34,day,3,3.92
793,34,before,6,1.96
794,35,how,3,1.35
795,35,unbusiness,10,.
796,35,like,4,1.89
797,36,here,4,3.13
798,36,she,3,3.36
799,36,have,3,2.18
800,36,be,4,1.85
801,36,ask,6,2.52
802,36,they,4,2.93
803,36,for,3,1.63
804,36,the,3,1.43
805,36,last,4,3.04
806,36,two,3,4.18
807,36,year,5,3.25
808,36,to,2,1.55
809,36,dismiss,7,2.39
810,36,the,3,1.43
811,36,watchman,8,4.68
812,36,who,3,1.74
813,36,do,3,2.46
814,36,nothing,7,2.21
815,36,be,3,1.85
816,36,rude,4,2.52
817,36,to,2,1.55
818,36,she,3,3.36
819,36,and,3,1.52
820,36,hit,3,4.11
821,36,the,3,1.43
822,36,schoolboy,10,4.5
823,36,but,3,2.04
824,36,no,2,2.45
825,36,one,3,3.97
826,36,pay,4,3.54
827,36,any,3,1.72
828,36,attention,9,2.3
829,37,it,2,2.81
830,37,be,3,1.85
831,37,hard,4,3.76
832,37,to,2,1.55
833,37,find,4,2.63
834,37,the,3,1.43
835,37,president,9,4.4
836,37,at,2,2.07
837,37,the,3,1.43
838,37,office,6,4.93
839,37,and,3,1.52
840,37,when,4,1.6
841,37,one,3,3.97
842,37,do,3,2.46
843,37,find,4,2.63
844,37,he,3,3.93
845,37,he,2,3.93
846,37,would,5,1.12
847,37,say,3,2.58
848,37,with,4,2.0
849,37,tear,5,4.56
850,37,in,2,3.0
851,37,his,3,3.14
852,37,eye,4,4.9
853,37,that,4,1.54
854,37,he,2,3.93
855,37,have,3,2.18
856,37,not,3,2.08
857,37,a,1,1.46
858,37,moment,6,1.61
859,37,to,2,1.55
860,37,spare,5,3.48
861,37,the,3,1.43
862,37,inspector,9,4.62
863,37,visit,7,3.92
864,37,the,3,1.43
865,37,school,6,4.79
866,37,at,2,2.07
867,37,most,4,2.38
868,37,once,4,2.74
869,37,in,2,3.0
870,37,three,5,3.62
871,37,year,5,3.25
872,37,and,3,1.52
873,37,know,4,1.68
874,37,nothing,7,2.21
875,37,whatever,8,1.46
876,37,about,5,1.77
877,37,his,3,3.14
878,37,work,4,3.48
879,37,as,2,1.33
880,37,he,2,3.93
881,37,have,3,2.18
882,37,be,4,1.85
883,37,in,2,3.0
884,37,the,3,1.43
885,37,Excise,6,.
886,37,Duties,6,.
887,37,Department,10,.
888,37,and,3,1.52
889,37,have,3,2.18
890,37,receive,8,2.69
891,37,the,3,1.43
892,37,post,4,4.3
893,37,of,2,1.67
894,37,school,6,4.79
895,37,inspector,9,4.62
896,37,through,7,2.9
897,37,influence,9,2.11
898,38,the,3,1.43
899,38,School,6,.
900,38,Council,7,.
901,38,meet,3,3.0
902,38,very,4,1.43
903,38,rarely,6,1.64
904,38,and,3,1.52
905,38,there,5,2.2
906,38,be,3,1.85
907,38,no,2,2.45
908,38,know,7,1.68
909,38,where,5,1.66
910,38,it,2,2.81
911,38,meet,3,3.0
912,38,the,3,1.43
913,38,school,6,4.79
914,38,guardian,8,3.28
915,38,be,3,1.85
916,38,an,2,1.46
917,38,almost,6,1.66
918,38,illiterate,10,2.92
919,38,peasant,7,3.96
920,38,the,3,1.43
921,38,head,4,4.75
922,38,of,2,1.67
923,38,a,1,1.46
924,38,tanning,7,3.15
925,38,business,8,3.28
926,38,unintelligent,13,1.64
927,38,rude,4,2.52
928,38,and,3,1.52
929,38,a,1,1.46
930,38,great,5,1.81
931,38,friend,6,3.07
932,38,of,2,1.67
933,38,the,3,1.43
934,38,watchman’s,10,.
935,38,and,3,1.52
936,38,goodness,8,1.38
937,38,know,5,1.68
938,38,to,2,1.55
939,38,whom,4,1.93
940,38,she,3,3.36
941,38,could,5,1.34
942,38,appeal,6,1.73
943,38,with,4,2.0
944,38,complaint,10,2.69
945,38,or,2,1.72
946,38,inquiry,9,2.7
947,39,she,3,3.36
948,39,think,7,2.41
949,39,glance,8,3.48
950,39,at,2,2.07
951,39,Hanov,5,.
952,40,the,3,1.43
953,40,road,4,4.75
954,40,grow,4,3.03
955,40,bad,5,1.68
956,40,and,3,1.52
957,40,bad,5,1.68
958,41,they,4,2.93
959,41,drive,5,3.86
960,41,into,4,2.3
961,41,the,3,1.43
962,41,wood,4,4.85
963,42,here,4,3.13
964,42,there,5,2.2
965,42,be,3,1.85
966,42,no,2,2.45
967,42,room,4,4.79
968,42,to,2,1.55
969,42,turn,4,3.44
970,42,round,5,3.9
971,42,the,3,1.43
972,42,wheel,6,4.86
973,42,sink,4,4.74
974,42,deeply,6,2.0
975,42,in,2,3.0
976,42,water,5,5.0
977,42,splash,8,4.19
978,42,and,3,1.52
979,42,gurgle,7,4.31
980,42,through,7,2.9
981,42,they,4,2.93
982,42,and,3,1.52
983,42,sharp,5,3.86
984,42,twig,5,4.75
985,42,strike,6,4.07
986,42,they,4,2.93
987,42,in,2,3.0
988,42,the,3,1.43
989,42,face,4,4.87
990,44,say,4,2.58
991,44,Hanov,5,.
992,44,and,3,1.52
993,44,he,2,3.93
994,44,laugh,7,4.21
995,45,the,3,1.43
996,45,schoolmistress,14,4.19
997,45,look,6,2.96
998,45,at,2,2.07
999,45,he,3,3.93
1000,45,and,3,1.52
1001,45,could,5,1.34
1002,45,not,3,2.08
1003,45,understand,10,2.28
1004,45,why,3,1.86
1005,45,this,4,2.14
1006,45,queer,5,2.04
1007,45,man,3,4.79
1008,45,live,5,3.57
1009,45,here,4,3.13
1010,46,what,4,2.0
1011,46,could,5,1.34
1012,46,his,3,3.14
1013,46,money,5,4.54
1014,46,his,3,3.14
1015,46,interesting,11,1.6
1016,46,appearance,10,2.57
1017,46,his,3,3.14
1018,46,refined,7,2.04
1019,46,bearing,7,2.82
1020,46,do,2,2.46
1021,46,for,3,1.63
1022,46,he,3,3.93
1023,46,here,4,3.13
1024,46,in,2,3.0
1025,46,this,4,2.14
1026,46,mud,3,4.86
1027,46,in,2,3.0
1028,46,this,4,2.14
1029,46,God,3,.
1030,46,forsake,8,1.96
1031,46,dreary,6,2.33
1032,46,place,5,3.48
1033,47,he,2,3.93
1034,47,get,3,2.38
1035,47,no,2,2.45
1036,47,special,7,1.76
1037,47,advantage,10,2.0
1038,47,out,3,2.73
1039,47,of,2,1.67
1040,47,life,4,2.69
1041,47,and,3,1.52
1042,47,here,4,3.13
1043,47,like,4,1.89
1044,47,Semyon,6,.
1045,47,be,3,1.85
1046,47,drive,7,3.86
1047,47,at,2,2.07
1048,47,a,1,1.46
1049,47,jog,3,3.63
1050,47,trot,4,4.11
1051,47,on,2,3.25
1052,47,an,2,1.46
1053,47,appalling,9,2.03
1054,47,road,4,4.75
1055,47,and,3,1.52
1056,47,endure,8,2.0
1057,47,the,3,1.43
1058,47,same,4,2.64
1059,47,discomfort,11,2.28
1060,48,why,3,1.86
1061,48,live,4,3.57
1062,48,here,4,3.13
1063,48,if,2,1.19
1064,48,one,3,3.97
1065,48,could,5,1.34
1066,48,live,4,3.57
1067,48,in,2,3.0
1068,48,Petersburg,10,.
1069,48,or,2,1.72
1070,48,abroad,6,2.72
1071,49,and,3,1.52
1072,49,one,3,3.97
1073,49,would,5,1.12
1074,49,have,4,2.18
1075,49,think,7,2.41
1076,49,it,2,2.81
1077,49,would,5,1.12
1078,49,be,2,1.85
1079,49,nothing,7,2.21
1080,49,for,3,1.63
1081,49,a,1,1.46
1082,49,rich,4,2.79
1083,49,man,3,4.79
1084,49,like,4,1.89
1085,49,he,3,3.93
1086,49,to,2,1.55
1087,49,make,4,2.67
1088,49,a,1,1.46
1089,49,good,4,1.64
1090,49,road,4,4.75
1091,49,instead,7,1.48
1092,49,of,2,1.67
1093,49,this,4,2.14
1094,49,bad,3,1.68
1095,49,one,3,3.97
1096,49,to,2,1.55
1097,49,avoid,5,2.41
1098,49,endure,8,2.0
1099,49,this,4,2.14
1100,49,misery,6,2.04
1101,49,and,3,1.52
1102,49,see,6,3.21
1103,49,the,3,1.43
1104,49,despair,7,2.21
1105,49,on,2,3.25
1106,49,the,3,1.43
1107,49,face,5,4.87
1108,49,of,2,1.67
1109,49,his,3,3.14
1110,49,coachman,8,4.12
1111,49,and,3,1.52
1112,49,Semyon,6,.
1113,49,but,3,2.04
1114,49,he,2,3.93
1115,49,only,4,2.41
1116,49,laugh,7,4.21
1117,49,and,3,1.52
