,sentence,word,word_length
784,32,from,4
785,32,side,4
786,32,to,2
787,32,side,4
788,32,keeping,7
789,32,to,2
790,32,the,3
791,32,edge,4
792,32,of,2
793,32,the,3
794,32,road,4
795,32,at,2
796,32,one,3
797,32,time,4
798,32,through,7
799,32,a,1
800,32,snowdrift,9
801,32,at,2
802,32,another,7
803,32,through,7
804,32,a,1
805,32,pool,4
806,32,often,5
807,32,jumping,7
808,32,out,3
809,32,of,2
810,32,the,3
811,32,cart,4
812,32,and,3
813,32,helping,7
814,32,the,3
815,32,horse,5
816,33,marya,5
817,33,vassilyevna,11
818,33,was,3
819,33,still,5
820,33,thinking,8
821,33,about,5
822,33,the,3
823,33,school,6
824,33,wondering,9
825,33,whether,7
826,33,the,3
827,33,arithmetic,10
828,33,questions,9
829,33,at,2
830,33,the,3
831,33,examination,11
832,33,would,5
833,33,be,2
834,33,difficult,9
835,33,or,2
836,33,easy,4
837,34,and,3
838,34,she,3
839,34,felt,4
840,34,annoyed,7
841,34,with,4
842,34,the,3
843,34,zemstvo,7
844,34,board,5
845,34,at,2
846,34,which,5
847,34,she,3
848,34,had,3
849,34,found,5
850,34,no,2
851,34,one,3
852,34,the,3
853,34,day,3
854,34,before,6
855,35,how,3
856,35,unbusiness-like,15
857,36,here,4
858,36,she,3
859,36,had,3
860,36,been,4
861,36,asking,6
862,36,them,4
863,36,for,3
864,36,the,3
865,36,last,4
866,36,two,3
867,36,years,5
868,36,to,2
869,36,dismiss,7
870,36,the,3
871,36,watchman,8
872,36,who,3
873,36,did,3
874,36,nothing,7
875,36,was,3
876,36,rude,4
877,36,to,2
878,36,her,3
879,36,and,3
880,36,hit,3
881,36,the,3
882,36,schoolboys,10
883,36,but,3
884,36,no,2
885,36,one,3
886,36,paid,4
887,36,any,3
888,36,attention,9
889,37,it,2
890,37,was,3
891,37,hard,4
892,37,to,2
893,37,find,4
894,37,the,3
895,37,president,9
896,37,at,2
897,37,the,3
898,37,office,6
899,37,and,3
900,37,when,4
901,37,one,3
902,37,did,3
903,37,find,4
904,37,him,3
905,37,he,2
906,37,would,5
907,37,say,3
908,37,with,4
909,37,tears,5
910,37,in,2
911,37,his,3
912,37,eyes,4
913,37,that,4
914,37,he,2
915,37,hadn’t,6
916,37,a,1
917,37,moment,6
918,37,to,2
919,37,spare,5
920,37,the,3
921,37,inspector,9
922,37,visited,7
923,37,the,3
924,37,school,6
925,37,at,2
926,37,most,4
927,37,once,4
928,37,in,2
929,37,three,5
930,37,years,5
931,37,and,3
932,37,knew,4
933,37,nothing,7
934,37,whatever,8
935,37,about,5
936,37,his,3
937,37,work,4
938,37,as,2
939,37,he,2
940,37,had,3
941,37,been,4
942,37,in,2
943,37,the,3
944,37,excise,6
945,37,duties,6
946,37,department,10
947,37,and,3
948,37,had,3
949,37,received,8
950,37,the,3
951,37,post,4
952,37,of,2
953,37,school,6
954,37,inspector,9
955,37,through,7
956,37,influence,9
957,38,the,3
958,38,school,6
959,38,council,7
960,38,met,3
961,38,very,4
962,38,rarely,6
963,38,and,3
964,38,there,5
965,38,was,3
966,38,no,2
967,38,knowing,7
968,38,where,5
969,38,it,2
970,38,met,3
971,38,the,3
972,38,school,6
973,38,guardian,8
974,38,was,3
975,38,an,2
976,38,almost,6
977,38,illiterate,10
978,38,peasant,7
979,38,the,3
980,38,head,4
981,38,of,2
982,38,a,1
983,38,tanning,7
984,38,business,8
985,38,unintelligent,13
986,38,rude,4
987,38,and,3
988,38,a,1
989,38,great,5
990,38,friend,6
991,38,of,2
992,38,the,3
993,38,watchman’s—and,14
994,38,goodness,8
995,38,knows,5
996,38,to,2
997,38,whom,4
998,38,she,3
999,38,could,5
1000,38,appeal,6
1001,38,with,4
1002,38,complaints,10
1003,38,or,2
1004,38,inquiries,9
1005,39,he,2
1006,39,really,6
1007,39,is,2
1008,39,handsome,8
1009,39,she,3
1010,39,thought,7
1011,39,glancing,8
1012,39,at,2
1013,39,hanov,5
1014,40,the,3
1015,40,road,4
1016,40,grew,4
1017,40,worse,5
1018,40,and,3
1019,40,worse,5
1020,41,they,4
1021,41,drove,5
1022,41,into,4
1023,41,the,3
1024,41,wood,4
1025,42,here,4
1026,42,there,5
1027,42,was,3
1028,42,no,2
1029,42,room,4
1030,42,to,2
1031,42,turn,4
1032,42,round,5
1033,42,the,3
1034,42,wheels,6
1035,42,sank,4
1036,42,deeply,6
1037,42,in,2
1038,42,water,5
1039,42,splashed,8
1040,42,and,3
1041,42,gurgled,7
1042,42,through,7
1043,42,them,4
1044,42,and,3
1045,42,sharp,5
1046,42,twigs,5
1047,42,struck,6
1048,42,them,4
1049,42,in,2
1050,42,the,3
1051,42,face,4
1052,43,what,4
1053,43,a,1
1054,43,road,4
1055,44,said,4
1056,44,hanov,5
1057,44,and,3
1058,44,he,2
1059,44,laughed,7
1060,45,the,3
1061,45,schoolmistress,14
1062,45,looked,6
1063,45,at,2
1064,45,him,3
1065,45,and,3
1066,45,could,5
1067,45,not,3
1068,45,understand,10
1069,45,why,3
1070,45,this,4
1071,45,queer,5
1072,45,man,3
1073,45,lived,5
1074,45,here,4
1075,46,what,4
1076,46,could,5
1077,46,his,3
1078,46,money,5
1079,46,his,3
1080,46,interesting,11
1081,46,appearance,10
1082,46,his,3
1083,46,refined,7
1084,46,bearing,7
1085,46,do,2
1086,46,for,3
1087,46,him,3
1088,46,here,4
1089,46,in,2
1090,46,this,4
1091,46,mud,3
1092,46,in,2
1093,46,this,4
1094,46,god-forsaken,12
1095,46,dreary,6
1096,46,place,5
1097,47,he,2
1098,47,got,3
1099,47,no,2
1100,47,special,7
1101,47,advantages,10
1102,47,out,3
1103,47,of,2
1104,47,life,4
1105,47,and,3
1106,47,here,4
1107,47,like,4
1108,47,semyon,6
1109,47,was,3
1110,47,driving,7
1111,47,at,2
1112,47,a,1
1113,47,jog-trot,8
1114,47,on,2
1115,47,an,2
1116,47,appalling,9
1117,47,road,4
1118,47,and,3
1119,47,enduring,8
1120,47,the,3
1121,47,same,4
1122,47,discomforts,11
1123,48,why,3
1124,48,live,4
1125,48,here,4
1126,48,if,2
1127,48,one,3
1128,48,could,5
1129,48,live,4
1130,48,in,2
1131,48,petersburg,10
1132,48,or,2
1133,48,abroad,6
1134,49,and,3
1135,49,one,3
1136,49,would,5
1137,49,have,4
1138,49,thought,7
1139,49,it,2
1140,49,would,5
1141,49,be,2
1142,49,nothing,7
1143,49,for,3
1144,49,a,1
1145,49,rich,4
1146,49,man,3
1147,49,like,4
1148,49,him,3
1149,49,to,2
1150,49,make,4
1151,49,a,1
1152,49,good,4
1153,49,road,4
1154,49,instead,7
1155,49,of,2
1156,49,this,4
1157,49,bad,3
1158,49,one,3
1159,49,to,2
1160,49,avoid,5
1161,49,enduring,8
1162,49,this,4
1163,49,misery,6
1164,49,and,3
1165,49,seeing,6
1166,49,the,3
1167,49,despair,7
1168,49,on,2
1169,49,the,3
1170,49,faces,5
1171,49,of,2
1172,49,his,3
1173,49,coachman,8
1174,49,and,3
1175,49,semyon,6
1176,49,but,3
1177,49,he,2
1178,49,only,4
1179,49,laughed,7
1180,49,and,3
1181,49,apparently,10
1182,49,did,3
1183,49,not,3
1184,49,mind,4
1185,49,and,3
1186,49,wanted,6
1187,49,no,2
1188,49,better,6
1189,49,life,4
1190,50,he,2
1191,50,was,3
1192,50,kind,4
1193,50,soft,4
1194,50,naive,5
1195,50,and,3
1196,50,he,2
1197,50,did,3
1198,50,not,3
1199,50,understand,10
1200,50,this,4
1201,50,coarse,6
1202,50,life,4
1203,50,just,4
1204,50,as,2
1205,50,at,2
1206,50,the,3
1207,50,examination,11
1208,50,he,2
1209,50,did,3
1210,50,not,3
1211,50,know,4
1212,50,the,3
1213,50,prayers,7
1214,51,he,2
1215,51,subscribed,10
1216,51,nothing,7
1217,51,to,2
1218,51,the,3
1219,51,schools,7
1220,51,but,3
1221,51,globes,6
1222,51,and,3
1223,51,genuinely,9
1224,51,regarded,8
1225,51,himself,7
1226,51,as,2
1227,51,a,1
1228,51,useful,6
1229,51,person,6
1230,51,and,3
1231,51,a,1
1232,51,prominent,9
1233,51,worker,6
1234,51,in,2
1235,51,the,3
1236,51,cause,5
1237,51,of,2
1238,51,popular,7
1239,51,education,9
1240,52,and,3
1241,52,what,4
1242,52,use,3
1243,52,were,4
1244,52,his,3
1245,52,globes,6
1246,52,here,4
1247,53,hold,4
1248,53,on,2
1249,53,vassilyevna,11
1250,54,said,4
1251,54,semyon,6
1252,55,the,3
1253,55,cart,4
1254,55,lurched,7
1255,55,violently,9
1256,55,and,3
1257,55,was,3
1258,55,on,2
1259,55,the,3
1260,55,point,5
1261,55,of,2
1262,55,upsetting,9
1263,55,something,9
1264,55,heavy,5
1265,55,rolled,6
1266,55,on,2
1267,55,to,2
1268,55,marya,5
1269,55,vassilyevna’s,13
1270,55,feet—it,7
1271,55,was,3
1272,55,her,3
1273,55,parcel,6
1274,55,of,2
1275,55,purchases,9
1276,56,there,5
1277,56,was,3
1278,56,a,1
1279,56,steep,5
1280,56,ascent,6
1281,56,uphill,6
1282,56,through,7
1283,56,the,3
1284,56,clay,4
1285,56,here,4
1286,56,in,2
1287,56,the,3
1288,56,winding,7
1289,56,ditches,7
1290,56,rivulets,8
1291,56,were,4
1292,56,gurgling,8
1293,57,the,3
1294,57,water,5
1295,57,seemed,6
1296,57,to,2
1297,57,have,4
1298,57,gnawed,6
1299,57,away,4
1300,57,the,3
1301,57,road,4
1302,57,and,3
1303,57,how,3
1304,57,could,5
1305,57,one,3
1306,57,get,3
1307,57,along,5
1308,57,here,4
1309,58,the,3
1310,58,horses,6
1311,58,breathed,8
1312,58,hard,4
1313,59,hanov,5
1314,59,got,3
1315,59,out,3
1316,59,of,2
1317,59,his,3
1318,59,carriage,8
1319,59,and,3
1320,59,walked,6
1321,59,at,2
1322,59,the,3
1323,59,side,4
1324,59,of,2
1325,59,the,3
1326,59,road,4
1327,59,in,2
1328,59,his,3
1329,59,long,4
1330,59,overcoat,8
1331,60,he,2
1332,60,was,3
1333,60,hot,3
1334,61,what,4
1335,61,a,1
1336,61,road,4
1337,62,he,2
1338,62,said,4
1339,62,and,3
1340,62,laughed,7
1341,62,again,5
1342,63,it,2
1343,63,would,5
1344,63,soon,4
1345,63,smash,5
1346,63,up,2
1347,63,one’s,5
1348,63,carriage,8
1349,64,nobody,6
1350,64,obliges,7
1351,64,you,3
1352,64,to,2
1353,64,drive,5
1354,64,about,5
1355,64,in,2
1356,64,such,4
1357,64,weather,7
1358,64,said,4
1359,64,semyon,6
1360,64,surlily,7
1361,65,you,3
1362,65,should,6
1363,65,stay,4
1364,65,at,2
1365,65,home,4
1366,66,i,1
1367,66,am,2
1368,66,dull,4
1369,66,at,2
1370,66,home,4
1371,66,grandfather,11
1372,67,i,1
1373,67,don’t,5
1374,67,like,4
1375,67,staying,7
1376,67,at,2
1377,67,home,4
1378,68,beside,6
1379,68,old,3
1380,68,semyon,6
1381,68,he,2
1382,68,looked,6
1383,68,graceful,8
1384,68,and,3
1385,68,vigorous,8
1386,68,but,3
1387,68,yet,3
1388,68,in,2
1389,68,his,3
1390,68,walk,4
1391,68,there,5
1392,68,was,3
1393,68,something,9
1394,68,just,4
1395,68,perceptible,11
1396,68,which,5
1397,68,betrayed,8
1398,68,in,2
1399,68,him,3
1400,68,a,1
1401,68,being,5
1402,68,already,7
1403,68,touched,7
1404,68,by,2
1405,68,decay,5
1406,68,weak,4
1407,68,and,3
1408,68,on,2
1409,68,the,3
1410,68,road,4
1411,68,to,2
1412,68,ruin,4
1413,69,and,3
1414,69,all,3
1415,69,at,2
1416,69,once,4
1417,69,there,5
1418,69,was,3
1419,69,a,1
1420,69,whiff,5
1421,69,of,2
1422,69,spirits,7
1423,69,in,2
1424,69,the,3
1425,69,wood,4
1426,70,marya,5
1427,70,vassilyevna,11
1428,70,was,3
1429,70,filled,6
1430,70,with,4
1431,70,dread,5
1432,70,and,3
1433,70,pity,4
1434,70,for,3
1435,70,this,4
1436,70,man,3
1437,70,going,5
1438,70,to,2
1439,70,his,3
1440,70,ruin,4
1441,70,for,3
1442,70,no,2
1443,70,visible,7
1444,70,cause,5
1445,70,or,2
1446,70,reason,6
1447,70,and,3
1448,70,it,2
1449,70,came,4
1450,70,into,4
1451,70,her,3
1452,70,mind,4
1453,70,that,4
1454,70,if,2
1455,70,she,3
1456,70,had,3
1457,70,been,4
1458,70,his,3
1459,70,wife,4
1460,70,or,2
1461,70,sister,6
1462,70,she,3
1463,70,would,5
1464,70,have,4
1465,70,devoted,7
1466,70,her,3
1467,70,whole,5
1468,70,life,4
1469,70,to,2
1470,70,saving,6
1471,70,him,3
1472,70,from,4
1473,70,ruin,4
1474,71,his,3
1475,71,wife,4
1476,72,life,4
1477,72,was,3
1478,72,so,2
1479,72,ordered,7
1480,72,that,4
1481,72,here,4
1482,72,he,2
1483,72,was,3
1484,72,living,6
1485,72,in,2
1486,72,his,3
1487,72,great,5
1488,72,house,5
1489,72,alone,5
1490,72,and,3
1491,72,she,3
1492,72,was,3
1493,72,living,6
1494,72,in,2
1495,72,a,1
1496,72,god-forsaken,12
1497,72,village,7
1498,72,alone,5
1499,72,and,3
1500,72,yet,3
1501,72,for,3
1502,72,some,4
1503,72,reason,6
1504,72,the,3
1505,72,mere,4
1506,72,thought,7
1507,72,that,4
1508,72,he,2
1509,72,and,3
1510,72,she,3
1511,72,might,5
1512,72,be,2
1513,72,close,5
1514,72,to,2
1515,72,one,3
1516,72,another,7
1517,72,and,3
1518,72,equals,6
1519,72,seemed,6
1520,72,impossible,10
1521,72,and,3
1522,72,absurd,6
1523,73,in,2
1524,73,reality,7
1525,73,life,4
1526,73,was,3
1527,73,arranged,8
1528,73,and,3
1529,73,human,5
1530,73,relations,9
1531,73,were,4
1532,73,complicated,11
1533,73,so,2
1534,73,utterly,7
1535,73,beyond,6
1536,73,all,3
1537,73,understanding,13
1538,73,that,4
1539,73,when,4
1540,73,one,3
1541,73,thought,7
1542,73,about,5
1543,73,it,2
1544,73,one,3
1545,73,felt,4
1546,73,uncanny,7
1547,73,and,3
1548,73,one’s,5
1549,73,heart,5
1550,73,sank,4
1551,74,and,3
1552,74,it,2
1553,74,is,2
1554,74,beyond,6
1555,74,all,3
1556,74,understanding,13
1557,74,she,3
1558,74,thought,7
1559,74,why,3
1560,74,god,3
1561,74,gives,5
1562,74,beauty,6
1563,74,this,4
1564,74,graciousness,12
1565,74,and,3
1566,74,sad,3
1567,74,sweet,5
1568,74,eyes,4
1569,74,to,2
1570,74,weak,4
1571,74,unlucky,7
