,sentence,word,word_length,concreteness,valence,arousal
197,12,a,1,1.46,.,.
198,12,nightshirt,10,5.0,.,.
199,12,at,2,2.07,.,.
200,12,work,4,3.48,0.719,0.596
201,12,instead,7,1.48,.,.
202,12,of,2,1.67,.,.
203,12,a,1,1.46,.,.
204,12,stiff,5,3.62,0.158,0.459
205,12,linen,5,4.8,0.656,0.323
206,12,one,3,3.97,0.542,0.292
207,12,with,4,2.0,.,.
208,12,collar,6,4.64,0.656,0.442
209,13,it,2,2.81,.,.
210,13,be,3,1.85,0.67,0.24
211,13,Pyotr,5,.,.,.
212,13,Sergeitch,9,.,.,.
213,13,send,4,2.7,0.663,0.48
214,13,you,3,4.11,.,.
215,14,yes,3,2.14,.,.
216,14,yes,3,2.14,.,.
217,15,I,1,3.93,.,.
218,15,ask,5,2.52,0.531,0.44
219,15,he,3,3.93,.,.
220,15,about,5,1.77,.,.
221,15,it,2,2.81,.,.
222,16,delighted,9,2.86,0.938,0.664
223,17,as,2,1.33,.,.
224,17,he,2,3.93,.,.
225,17,talk,6,4.07,0.833,0.346
226,17,to,2,1.55,.,.
227,17,Mdlle,5,.,.,.
228,18,Enquête,7,.,.,.
229,18,he,2,3.93,.,.
230,18,look,6,2.96,0.719,0.429
231,18,at,2,2.07,.,.
232,18,her,3,3.0,.,.
233,18,shyly,5,2.17,.,.
234,18,and,3,1.52,.,.
235,18,with,4,2.0,.,.
236,18,curiosity,9,1.61,0.75,0.755
237,19,she,3,3.36,.,.
238,19,be,3,1.85,0.67,0.24
239,19,a,1,1.46,.,.
240,19,genuine,7,2.03,0.875,0.45
241,19,Frenchwoman,11,.,.,.
242,19,very,4,1.43,.,.
243,19,elegant,7,2.31,0.865,0.5
244,19,and,3,1.52,.,.
245,19,still,5,3.46,.,.
246,19,quite,5,1.72,.,.
247,19,young,5,3.16,.,.
248,20,judge,7,3.75,0.51,0.604
249,20,from,4,1.84,.,.
250,20,her,3,3.0,.,.
251,20,pale,4,3.79,0.281,0.259
252,20,languid,7,.,0.281,0.27
253,20,face,4,4.87,0.571,0.173
254,20,her,3,3.0,.,.
255,20,short,5,3.61,0.184,0.264
256,20,curly,5,4.41,.,.
257,20,hair,4,4.97,0.582,0.186
258,20,and,3,1.52,.,.
259,20,her,3,3.0,.,.
260,20,unnaturally,11,1.8,.,.
261,20,slim,4,3.93,0.562,0.18
262,20,waist,5,4.72,0.542,0.448
263,20,she,3,3.36,.,.
264,20,might,5,2.32,.,.
265,20,have,4,2.18,0.757,0.389
266,20,be,4,1.85,0.67,0.24
267,20,eighteen,8,3.96,0.523,0.34
268,20,but,3,2.04,.,.
269,20,look,7,2.96,0.719,0.429
270,20,at,2,2.07,.,.
271,20,her,3,3.0,.,.
272,20,broad,5,2.45,0.762,0.365
273,20,well,4,3.33,.,.
274,20,develop,9,1.87,0.771,0.67
275,20,shoulder,9,4.93,0.562,0.286
276,20,the,3,1.43,.,.
277,20,elegant,7,2.31,0.865,0.5
278,20,line,5,4.5,0.541,0.18
279,20,of,2,1.67,.,.
280,20,her,3,3.0,.,.
281,20,back,4,4.33,0.438,0.353
282,20,and,3,1.52,.,.
283,20,her,3,3.0,.,.
284,20,severe,6,2.43,0.164,0.735
285,20,eye,4,4.9,0.531,0.265
286,20,Vorotov,7,.,.,.
287,20,think,7,2.41,0.786,0.408
288,20,that,4,1.54,.,.
289,20,she,3,3.36,.,.
290,20,be,3,1.85,0.67,0.24
291,20,not,3,2.08,.,.
292,20,less,4,2.77,0.265,0.24
293,20,than,4,1.69,.,.
294,20,three,5,3.62,0.653,0.225
295,20,and,3,1.52,.,.
296,20,twenty,6,3.67,0.52,0.292
297,20,and,3,1.52,.,.
298,20,might,5,2.32,.,.
299,20,be,2,1.85,0.67,0.24
300,20,twenty,6,3.67,0.52,0.292
301,20,five,4,3.87,0.51,0.221
302,20,but,3,2.04,.,.
303,20,then,4,1.44,.,.
304,20,again,5,2.0,.,.
305,20,he,2,3.93,.,.
306,20,begin,5,2.56,0.677,0.569
307,20,to,2,1.55,.,.
308,20,think,5,2.41,0.786,0.408
309,20,she,3,3.36,.,.
310,20,be,3,1.85,0.67,0.24
311,20,not,3,2.08,.,.
312,20,more,4,2.37,.,.
313,20,than,4,1.69,.,.
314,20,eighteen,8,3.96,0.523,0.34
315,21,her,3,3.0,.,.
316,21,face,4,4.87,0.571,0.173
317,21,look,6,2.96,0.719,0.429
318,21,as,2,1.33,.,.
319,21,cold,4,3.85,0.398,0.538
320,21,and,3,1.52,.,.
321,21,business,8,3.28,0.688,0.569
322,21,like,4,1.89,0.719,0.353
323,21,as,2,1.33,.,.
324,21,the,3,1.43,.,.
325,21,face,4,4.87,0.571,0.173
326,21,of,2,1.67,.,.
327,21,a,1,1.46,.,.
328,21,person,6,4.72,0.646,0.363
329,21,who,3,1.74,.,.
330,21,have,3,2.18,0.757,0.389
331,21,come,4,2.72,0.529,0.269
332,21,to,2,1.55,.,.
333,21,speak,5,3.7,0.765,0.472
334,21,about,5,1.77,.,.
335,21,money,5,4.54,0.844,0.608
336,22,she,3,3.36,.,.
337,22,do,3,2.46,0.67,0.548
338,22,not,3,2.08,.,.
339,22,once,4,2.74,.,.
340,22,smile,5,4.5,0.906,0.598
341,22,or,2,1.72,.,.
342,22,frown,5,4.08,0.214,0.602
343,22,and,3,1.52,.,.
344,22,only,4,2.41,.,.
345,22,once,4,2.74,.,.
346,22,a,1,1.46,.,.
347,22,look,4,2.96,0.719,0.429
348,22,of,2,1.67,.,.
349,22,perplexity,10,1.86,0.275,0.72
350,22,flit,7,.,.,.
351,22,over,4,2.46,.,.
352,22,her,3,3.0,.,.
353,22,face,4,4.87,0.571,0.173
354,22,when,4,1.6,.,.
355,22,she,3,3.36,.,.
356,22,learn,6,2.2,0.833,0.643
357,22,that,4,1.54,.,.
358,22,she,3,3.36,.,.
359,22,be,3,1.85,0.67,0.24
360,22,not,3,2.08,.,.
361,22,require,8,2.07,0.398,0.439
362,22,to,2,1.55,.,.
363,22,teach,5,3.15,0.84,0.51
364,22,child,8,4.78,0.912,0.46
365,22,but,3,2.04,.,.
366,22,a,1,1.46,.,.
367,22,stout,5,3.41,0.656,0.657
368,22,grow,5,3.03,0.914,0.615
369,22,up,2,3.83,.,.
370,22,man,3,4.79,.,.
371,23,so,2,1.42,.,.
372,23,Alice,5,.,.,.
373,23,Osipovna,8,.,.,.
374,23,say,4,2.58,0.571,0.31
375,23,Vorotov,7,.,.,.
376,23,we,2,3.08,.,.
377,23,’ll,3,.,.,.
378,23,have,4,2.18,0.757,0.389
379,23,a,1,1.46,.,.
380,23,lesson,6,2.79,0.704,0.577
381,23,every,5,2.28,.,.
382,23,evening,7,3.26,0.458,0.185
383,23,from,4,1.84,.,.
384,23,seven,5,3.72,0.672,0.265
385,23,to,2,1.55,.,.
386,23,eight,5,4.04,0.54,0.199
387,24,as,2,1.33,.,.
388,24,regard,7,1.79,0.802,0.336
389,24,your,4,2.37,.,.
390,24,term,5,2.82,0.45,0.255
391,24,a,1,1.46,.,.
392,24,rouble,6,.,.,.
393,24,a,1,1.46,.,.
394,24,lesson,6,2.79,0.704,0.577
395,24,I’ve,4,.,.,.
396,24,nothing,7,2.21,.,.
397,24,to,2,1.55,.,.
398,24,say,3,2.58,0.571,0.31
399,24,against,7,1.8,.,.
400,24,that,4,1.54,.,.
401,25,you,2,4.11,.,.
402,25,all,3,2.27,.,.
403,25,mean,5,2.5,0.44,0.467
404,25,let,3,2.26,0.427,0.373
405,25,it,2,2.81,.,.
406,25,be,2,1.85,0.67,0.24
407,25,a,1,1.46,.,.
408,25,rouble,6,.,.,.
409,26,and,3,1.52,.,.
410,26,he,2,3.93,.,.
411,26,ask,5,2.52,0.531,0.44
412,26,she,3,3.36,.,.
413,26,if,2,1.19,.,.
414,26,she,3,3.36,.,.
415,26,would,5,1.12,0.493,0.412
416,26,not,3,2.08,.,.
417,26,have,4,2.18,0.757,0.389
418,26,some,4,2.48,.,.
419,26,tea,3,4.69,0.698,0.163
420,26,or,2,1.72,.,.
421,26,coffee,6,4.81,0.823,0.418
422,26,whether,7,1.59,.,.
423,26,it,2,2.81,.,.
424,26,be,3,1.85,0.67,0.24
425,26,a,1,1.46,.,.
426,26,fine,4,2.61,0.823,0.24
427,26,day,3,3.92,0.719,0.269
428,26,and,3,1.52,.,.
429,26,with,4,2.0,.,.
430,26,a,1,1.46,.,.
431,26,good,4,1.64,0.938,0.368
432,26,natured,7,1.83,.,.
433,26,smile,5,4.5,0.906,0.598
434,26,stroke,8,4.1,0.562,0.44
435,26,the,3,1.43,.,.
436,26,baize,5,.,.,.
437,26,of,2,1.67,.,.
438,26,the,3,1.43,.,.
439,26,table,5,4.9,0.551,0.17
440,26,he,2,3.93,.,.
441,26,inquire,8,2.38,0.583,0.519
442,26,in,2,3.0,.,.
443,26,a,1,1.46,.,.
444,26,friendly,8,2.32,0.917,0.398
445,26,voice,5,4.13,0.594,0.343
446,26,who,3,1.74,.,.
447,26,she,3,3.36,.,.
448,26,be,3,1.85,0.67,0.24
449,26,where,5,1.66,.,.
450,26,she,3,3.36,.,.
451,26,have,3,2.18,0.757,0.389
452,26,study,7,3.7,0.653,0.361
453,26,and,3,1.52,.,.
454,26,what,4,2.0,.,.
455,26,she,3,3.36,.,.
456,26,live,5,3.57,0.88,0.673
457,26,on,2,3.25,.,.
458,27,with,4,2.0,.,.
459,27,a,1,1.46,.,.
460,27,cold,4,3.85,0.398,0.538
461,27,business,8,3.28,0.688,0.569
462,27,like,4,1.89,0.719,0.353
463,27,expression,10,2.54,0.79,0.65
464,27,Alice,5,.,.,.
465,27,Osipovna,8,.,.,.
466,27,answer,8,2.89,0.537,0.373
467,27,that,4,1.54,.,.
468,27,she,3,3.36,.,.
469,27,have,3,2.18,0.757,0.389
470,27,complete,9,2.7,0.75,0.414
471,27,her,3,3.0,.,.
472,27,study,7,3.7,0.653,0.361
473,27,at,2,2.07,.,.
474,27,a,1,1.46,.,.
475,27,private,7,2.72,0.661,0.422
476,27,school,6,4.79,0.765,0.423
477,27,and,3,1.52,.,.
478,27,have,3,2.18,0.757,0.389
479,27,the,3,1.43,.,.
480,27,diploma,7,4.93,0.75,0.462
481,27,of,2,1.67,.,.
482,27,a,1,1.46,.,.
483,27,private,7,2.72,0.661,0.422
484,27,teacher,7,4.52,0.76,0.404
485,27,that,4,1.54,.,.
486,27,her,3,3.0,.,.
487,27,father,6,4.52,0.812,0.333
488,27,have,3,2.18,0.757,0.389
489,27,die,4,3.07,0.031,0.765
490,27,lately,6,1.41,.,.
491,27,of,2,1.67,.,.
492,27,scarlet,7,4.04,0.507,0.39
493,27,fever,5,3.27,0.194,0.674
494,27,that,4,1.54,.,.
495,27,her,3,3.0,.,.
496,27,mother,6,4.6,0.931,0.408
497,27,be,3,1.85,0.67,0.24
498,27,alive,5,3.14,0.816,0.637
499,27,and,3,1.52,.,.
500,27,make,4,2.67,0.684,0.42
501,27,artificial,10,2.93,0.306,0.385
502,27,flower,7,5.0,0.802,0.189
503,27,that,4,1.54,.,.
504,27,she,3,3.36,.,.
505,27,Mdlle,5,.,.,.
506,28,Enquête,7,.,.,.
507,28,teach,6,3.15,0.84,0.51
508,28,in,2,3.0,.,.
509,28,a,1,1.46,.,.
510,28,private,7,2.72,0.661,0.422
511,28,school,6,4.79,0.765,0.423
512,28,till,4,4.0,0.49,0.327
513,28,dinnertime,10,3.62,0.796,0.406
514,28,and,3,1.52,.,.
515,28,after,5,2.12,.,.
516,28,dinner,6,4.5,0.823,0.392
517,28,be,3,1.85,0.67,0.24
518,28,busy,4,2.41,0.402,0.5
519,28,till,4,4.0,0.49,0.327
520,28,evening,7,3.26,0.458,0.185
521,28,give,6,2.83,0.75,0.346
522,28,lesson,7,2.79,0.704,0.577
523,28,in,2,3.0,.,.
524,28,different,9,1.97,0.612,0.394
525,28,good,4,1.64,0.938,0.368
526,28,family,8,4.23,0.968,0.383
527,29,she,3,3.36,.,.
528,29,go,4,3.15,0.51,0.441
529,29,away,4,2.23,.,.
530,29,leave,7,2.53,0.375,0.315
531,29,behind,6,3.48,.,.
532,29,she,3,3.36,.,.
533,29,the,3,1.43,.,.
534,29,faint,5,3.74,0.063,0.429
535,29,fragrance,9,4.03,0.847,0.357
536,29,of,2,1.67,.,.
537,29,a,1,1.46,.,.
538,29,woman,5,4.46,.,.
539,29,’s,2,.,.,.
540,29,clothe,7,3.5,0.797,0.33
541,30,for,3,1.63,.,.
542,30,a,1,1.46,.,.
543,30,long,4,3.18,0.541,0.353
544,30,time,4,3.07,0.604,0.288
545,30,afterwards,10,2.14,.,.
546,30,Vorotov,7,.,.,.
547,30,could,5,1.34,.,.
548,30,not,3,2.08,.,.
549,30,settle,6,2.31,0.833,0.52
550,30,to,2,1.55,.,.
551,30,work,4,3.48,0.719,0.596
552,30,but,3,2.04,.,.
553,30,sit,7,4.8,0.561,0.23
554,30,at,2,2.07,.,.
555,30,the,3,1.43,.,.
556,30,table,5,4.9,0.551,0.17
557,30,stroke,8,4.1,0.562,0.44
558,30,its,3,1.9,.,.
559,30,green,5,4.07,0.63,0.306
560,30,baize,5,.,.,.
561,30,surface,7,4.26,0.448,0.375
562,30,he,2,3.93,.,.
563,30,meditate,9,3.25,0.812,0.146
564,31,it,2,2.81,.,.
565,31,’,2,.,.,.
566,31,very,4,1.43,.,.
567,31,pleasant,8,1.55,0.939,0.31
568,31,to,2,1.55,.,.
569,31,see,3,3.21,0.635,0.269
570,31,a,1,1.46,.,.
571,31,girl,4,4.85,.,.
572,31,work,7,3.48,0.719,0.596
573,31,to,2,1.55,.,.
574,31,earn,4,2.39,0.865,0.769
575,31,her,3,3.0,.,.
576,31,own,3,1.96,.,.
577,31,living,6,3.04,0.865,0.608
578,31,he,2,3.93,.,.
579,31,think,7,2.41,0.786,0.408
580,32,on,2,3.25,.,.
581,32,the,3,1.43,.,.
582,32,other,5,2.04,0.472,0.23
583,32,hand,4,4.72,0.542,0.314
584,32,it,2,2.81,.,.
585,32,’,2,.,.,.
586,32,very,4,1.43,.,.
587,32,unpleasant,10,1.91,0.122,0.612
588,32,to,2,1.55,.,.
589,32,think,5,2.41,0.786,0.408
590,32,that,4,1.54,.,.
591,32,poverty,7,2.54,0.071,0.519
592,32,should,6,1.53,.,.
593,32,not,3,2.08,.,.
594,32,spare,5,3.48,0.552,0.398
595,32,such,4,1.48,.,.
596,32,elegant,7,2.31,0.865,0.5
597,32,and,3,1.52,.,.
598,32,pretty,6,2.4,0.875,0.516
599,32,girl,5,4.85,.,.
600,32,asalice,7,.,.,.
601,32,Osipovna,8,.,.,.
602,32,and,3,1.52,.,.
603,32,that,4,1.54,.,.
604,32,she,3,3.36,.,.
605,32,too,3,1.7,.,.
606,32,should,6,1.53,.,.
607,32,have,4,2.18,0.757,0.389
608,32,to,2,1.55,.,.
609,32,struggle,8,2.79,0.365,0.82
610,32,for,3,1.63,.,.
611,32,existence,9,1.54,0.76,0.513
612,33,it,2,2.81,.,.
613,33,’,2,.,.,.
614,33,a,1,1.46,.,.
615,33,sad,3,3.07,0.225,0.333
616,33,thing,5,3.17,0.449,0.222
617,34,having,6,.,.,.
618,34,never,5,1.59,.,.
619,34,see,4,3.21,0.635,0.269
620,34,virtuous,8,1.68,0.89,0.53
621,34,Frenchwomen,11,.,.,.
622,34,before,6,1.96,.,.
623,34,he,2,3.93,.,.
624,34,reflect,9,2.81,0.698,0.342
625,34,also,4,1.83,.,.
626,34,that,4,1.54,.,.
627,34,this,4,2.14,.,.
628,34,elegantly,9,2.15,.,.
629,34,dress,7,4.93,0.76,0.3
630,34,young,5,3.16,.,.
631,34,lady,4,4.33,0.854,0.481
632,34,with,4,2.0,.,.
633,34,her,3,3.0,.,.
634,34,well,4,3.33,.,.
635,34,develop,9,1.87,0.771,0.67
636,34,shoulder,9,4.93,0.562,0.286
637,34,and,3,1.52,.,.
638,34,exaggeratedly,13,1.79,.,.
639,34,small,5,3.22,0.542,0.205
640,34,waist,5,4.72,0.542,0.448
641,34,in,2,3.0,.,.
642,34,all,3,2.27,.,.
643,34,probability,11,1.65,0.673,0.365
644,34,follow,8,3.26,0.667,0.509
645,34,another,7,2.69,.,.
646,34,calling,7,2.85,0.646,0.59
647,34,as,2,1.33,.,.
648,34,well,4,3.33,.,.
649,34,as,2,1.33,.,.
650,34,give,6,2.83,0.75,0.346
651,34,french,6,.,.,.
652,34,lesson,7,2.79,0.704,0.577
653,35,the,3,1.43,.,.
654,35,next,4,2.56,.,.
655,35,evening,7,3.26,0.458,0.185
656,35,when,4,1.6,.,.
657,35,the,3,1.43,.,.
658,35,clock,5,5.0,0.677,0.173
659,35,point,7,3.39,0.49,0.193
660,35,to,2,1.55,.,.
661,35,five,4,3.87,0.51,0.221
662,35,minute,7,3.04,0.582,0.279
663,35,to,2,1.55,.,.
664,35,seven,5,3.72,0.672,0.265
665,35,Mdlle,5,.,.,.
666,36,Enquête,7,.,.,.
667,36,appear,8,3.13,0.735,0.506
668,36,rosy,4,3.41,0.94,0.528
669,36,from,4,1.84,.,.
670,36,the,3,1.43,.,.
671,36,frost,5,4.56,0.449,0.455
672,37,she,3,3.36,.,.
673,37,open,6,3.21,0.62,0.48
674,37,Margot,6,.,.,.
675,37,which,5,1.54,.,.
676,37,she,3,3.36,.,.
677,37,have,3,2.18,0.757,0.389
678,37,bring,7,2.55,0.635,0.46
679,37,with,4,2.0,.,.
680,37,she,3,3.36,.,.
681,37,and,3,1.52,.,.
682,37,without,7,2.15,.,.
683,37,introduction,12,3.0,0.612,0.413
684,37,begin,5,2.56,0.677,0.569
685,37,french,6,.,.,.
686,37,grammar,7,3.19,0.56,0.287
687,37,have,3,2.18,0.757,0.389
688,37,twenty,6,3.67,0.52,0.292
689,37,six,3,3.43,0.5,0.154
690,37,letter,7,4.7,0.635,0.279
691,38,the,3,1.43,.,.
692,38,first,5,2.76,0.625,0.5
693,38,letter,6,4.7,0.635,0.279
694,38,be,2,1.85,0.67,0.24
695,38,call,6,4.0,0.594,0.627
696,38,A,1,.,.,.
697,38,the,3,1.43,.,.
698,38,second,6,3.3,0.49,0.21
699,38,b,1,.,.,.
700,39,excuse,6,2.29,0.24,0.696
701,39,I,2,3.93,.,.
702,39,vorotov,7,.,.,.
703,39,interrupt,11,3.0,0.21,0.635
704,39,smile,7,4.5,0.906,0.598
705,40,I,1,3.93,.,.
706,40,must,4,2.13,0.408,0.382
707,40,warn,4,2.89,0.429,0.647
708,40,you,3,4.11,.,.
709,40,mademoiselle,12,3.67,0.752,0.459
710,40,that,4,1.54,.,.
711,40,you,3,4.11,.,.
712,40,must,4,2.13,0.408,0.382
713,40,change,6,2.89,0.625,0.575
714,40,your,4,2.37,.,.
715,40,method,6,2.41,0.64,0.275
716,40,a,1,1.46,.,.
717,40,little,6,3.67,0.385,0.16
718,40,in,2,3.0,.,.
719,40,my,2,2.42,.,.
720,40,case,4,3.93,0.427,0.275
721,41,you,3,4.11,.,.
722,41,see,3,3.21,0.635,0.269
723,41,I,1,3.93,.,.
724,41,know,4,1.68,0.765,0.361
725,41,russian,7,.,.,.
726,41,Greek,5,.,.,.
727,41,and,3,1.52,.,.
728,41,latin,5,.,.,.
729,41,well,4,3.33,.,.
730,42,I’ve,4,.,.,.
731,42,study,7,3.7,0.653,0.361
732,42,comparative,11,1.74,0.47,0.273
733,42,philology,9,.,.,.
734,42,and,3,1.52,.,.
735,42,I,1,3.93,.,.
736,42,think,5,2.41,0.786,0.408
737,42,we,2,3.08,.,.
738,42,might,5,2.32,.,.
739,42,omit,4,2.14,0.33,0.265
740,42,Margot,6,.,.,.
741,42,and,3,1.52,.,.
742,42,pass,4,2.71,0.51,0.324
743,42,straight,8,2.76,.,.
744,42,to,2,1.55,.,.
745,42,read,7,3.56,0.74,0.283
746,42,some,4,2.48,.,.
747,42,author,6,4.26,0.775,0.343
748,43,and,3,1.52,.,.
749,43,he,2,3.93,.,.
750,43,explain,9,1.97,0.719,0.517
751,43,to,2,1.55,.,.
752,43,the,3,1.43,.,.
753,43,french,6,.,.,.
754,43,girl,4,4.85,.,.
755,43,how,3,1.35,.,.
756,43,grow,5,3.03,0.914,0.615
757,43,up,2,3.83,.,.
758,43,people,6,4.82,0.604,0.4
759,43,learn,5,2.2,0.833,0.643
760,43,language,9,2.35,0.677,0.337
761,44,a,1,1.46,.,.
762,44,friend,6,3.07,0.906,0.413
763,44,of,2,1.67,.,.
764,44,mine,4,3.56,0.688,0.418
765,44,he,2,3.93,.,.
766,44,say,4,2.58,0.571,0.31
767,44,want,7,1.93,0.671,0.642
768,44,to,2,1.55,.,.
